"Source","Destination"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\african_american.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\african_american.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\african_diaspora.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\african_diaspora.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_black_culture_and_identity.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_black_culture_and_identity.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_black_liberation_movement.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_black_liberation_movement.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_civil_rights_movement.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_civil_rights_movement.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_colonial_resistance.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_colonial_resistance.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_cultural_frameworks.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_cultural_frameworks.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_hub.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_hub.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_overview.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_overview.md"
"C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_pan_africanism_and_global_black_solidarity.md","C:\Users\digitalscorpyun\sankofa_temple\Anacostia\africana_studies\africana_studies_pan_africanism_and_global_black_solidarity.md"
